70,135,8,(turtle 186),15,0,-589974.9507787236,10
876,135,1,(turtle 186),19,0.023391812865497075,-595050.0534941861,7
736,135,6,(turtle 186),12,0,-52899.10661663783,19
561,135,12,(turtle 186),20,0.015789473684210527,-4270697.930444465,8
822,135,12,(turtle 186),21,0.004761904761904762,-4019668.7720892825,7
584,135,7,(turtle 186),18,0.026143790849673203,-177767.27540999578,13
816,135,7,(turtle 186),10,0,-44900.51187521783,12
891,135,7,(turtle 186),11,0.03636363636363636,-487796.4304032611,9
696,135,5,(turtle 186),14,0,-157441.90469175435,8
78,135,5,(turtle 186),7,0,-62337.77698586944,9
513,135,9,(turtle 186),19,0.011695906432748537,-8070307.987612493,11
60,135,5,(turtle 186),13,0.02564102564102564,-110842.26486061115,12
469,135,3,(turtle 186),14,0.02197802197802198,6.488376412635032,9
932,135,8,(turtle 186),15,0.009523809523809525,-283026.13493095944,12
479,135,3,(turtle 186),6,0,-1274.4734471171387,13
454,135,6,(turtle 186),14,0,-201361.67654609744,9
33,135,6,(turtle 186),14,0.01098901098901099,-875741.3298638549,9
575,135,3,(turtle 186),23,0.003952569169960474,-1153838.0506027045,5
131,135,5,(turtle 186),11,0.03636363636363636,-18.67836425762174,11
903,135,7,(turtle 186),12,0.030303030303030304,-116405.67908832784,12
609,135,9,(turtle 186),20,0.021052631578947368,-2381660.04060045,9
295,135,3,(turtle 186),9,0,3.795052225356916,13
578,135,8,(turtle 186),22,0.017316017316017316,-88519.59336872565,9
210,135,10,(turtle 186),13,0.01282051282051282,-47424.05599608111,13
737,135,5,(turtle 186),12,0.030303030303030304,5.960514880452672,15
35,135,7,(turtle 186),14,0,-278607.2804473759,11
367,135,8,(turtle 186),13,0.01282051282051282,-282127.43794695614,7
158,135,12,(turtle 186),21,0.014285714285714285,-2.2648646215355366E7,11
329,135,8,(turtle 186),19,0.005847953216374269,-745917.1483744584,8
298,135,4,(turtle 186),21,0.014285714285714285,-529485.2112808737,6
913,135,5,(turtle 186),12,0,-142014.89763870343,8
255,135,6,(turtle 186),11,0.01818181818181818,-749614.0982586353,9
355,135,6,(turtle 186),15,0.009523809523809525,-8.257429223049428,7
951,135,7,(turtle 186),14,0.01098901098901099,-139206.88288919345,11
797,135,11,(turtle 186),19,0.011695906432748537,-1436105.6064595263,7
827,135,7,(turtle 186),10,0,-289557.4394378583,10
262,135,8,(turtle 186),12,0,-673654.2609965713,10
118,135,11,(turtle 186),14,0,-435437.0422280262,14
328,135,10,(turtle 186),15,0.01904761904761905,-239348.9110853891,7
487,135,8,(turtle 186),13,0.01282051282051282,-582219.820270665,12
32,135,4,(turtle 186),8,0.07142857142857142,-85534.05353219161,11
893,135,6,(turtle 186),12,0,7.077285657961711,18
967,135,11,(turtle 186),18,0.006535947712418301,-2397524.3025001986,9
638,135,0,(turtle 186),7,0,-106517.23128567536,10
552,135,5,(turtle 186),13,0.01282051282051282,-44245.62922359494,10
770,135,6,(turtle 186),10,0,-332057.60027866275,11
193,135,6,(turtle 186),9,0.027777777777777776,-12299.301599502984,12
500,135,6,(turtle 186),17,0.029411764705882353,-855719.337707126,7
76,135,4,(turtle 186),6,0,-6523.010528166863,11
254,135,1,(turtle 186),11,0,23.680877163512243,16
759,135,8,(turtle 186),19,0.011695906432748537,-337758.6439594956,7
938,135,9,(turtle 186),14,0.01098901098901099,-207522.4507316829,10
534,135,2,(turtle 186),8,0,6.310877422276468,14
50,135,10,(turtle 186),13,0.05128205128205128,-312161.54141190316,10
302,135,9,(turtle 186),27,0.019943019943019943,-4001841.041822584,6
323,135,9,(turtle 186),16,0.008333333333333333,-602056.6009878739,10
162,135,8,(turtle 186),15,0.01904761904761905,-541686.6179784079,9
909,135,11,(turtle 186),15,0.01904761904761905,-2.188058373820932E7,9
545,135,11,(turtle 186),16,0.03333333333333333,-973615.6446546643,13
992,135,7,(turtle 186),11,0.01818181818181818,-549260.9962899849,8
269,135,12,(turtle 186),17,0.029411764705882353,-902964.0153325212,13
402,135,2,(turtle 186),18,0.013071895424836602,-362.55682427831226,9
47,135,6,(turtle 186),11,0.09090909090909091,-249039.3162289434,10
969,135,11,(turtle 186),14,0.02197802197802198,-509957.365767007,9
343,135,7,(turtle 186),9,0,-431172.3723559189,14
336,135,10,(turtle 186),12,0.045454545454545456,-299533.1730678773,10
406,135,3,(turtle 186),29,0.007389162561576354,-2273429.285831881,0
379,135,9,(turtle 186),19,0.04093567251461988,-714127.9026174806,11
763,135,14,(turtle 186),20,0.010526315789473684,-7633886.506256039,9
830,135,9,(turtle 186),11,0.03636363636363636,-395365.1986005368,9
675,135,6,(turtle 186),10,0.044444444444444446,-372785.0742068342,15
886,135,3,(turtle 186),19,0.029239766081871343,-3747.403139069897,7
697,135,8,(turtle 186),11,0,-91176.4195075297,14
864,135,9,(turtle 186),17,0,-333782.86875905545,9
948,135,4,(turtle 186),20,0.010526315789473684,-143439.569767821,4
389,135,13,(turtle 186),18,0.006535947712418301,-2379831.770537541,5
557,135,15,(turtle 186),30,0.022988505747126436,-2.3261157307231E7,3
666,135,6,(turtle 186),11,0.01818181818181818,-539190.6602507187,14
34,135,4,(turtle 186),11,0,5.616049184513917,12
8,135,10,(turtle 186),19,0.023391812865497075,-2590480.9995194823,8
768,135,5,(turtle 186),6,0,-67151.78569694656,16
798,135,11,(turtle 186),15,0.009523809523809525,-120564.91068462898,12
643,135,7,(turtle 186),11,0.03636363636363636,-238688.93713607045,12
393,135,0,(turtle 186),6,0,-214969.84546486934,9
404,135,2,(turtle 186),5,0,3.521267922517027,15
227,135,5,(turtle 186),8,0,-100140.18209887127,10
572,135,6,(turtle 186),11,0.03636363636363636,3.1098427208313626,18
601,135,4,(turtle 186),6,0,-355961.46089312504,16
664,135,4,(turtle 186),9,0,-551369.940065587,12
974,135,10,(turtle 186),16,0.016666666666666666,-275592.8048664894,13
860,135,7,(turtle 186),14,0.01098901098901099,-156952.807662685,12
508,135,5,(turtle 186),23,0.011857707509881422,-276152.05809018307,5
537,135,14,(turtle 186),24,0.021739130434782608,-6363954.174708269,7
413,135,8,(turtle 186),10,0.044444444444444446,-709113.7621726549,10
3,135,8,(turtle 186),12,0.015151515151515152,-102976.63206857615,13
684,135,10,(turtle 186),17,0,-307229.13168578787,8
713,135,9,(turtle 186),10,0,-345699.59919786145,10
953,135,7,(turtle 186),18,0.032679738562091505,-1189665.5824726222,10
9,135,7,(turtle 186),15,0.009523809523809525,-281383.8491998721,10
319,135,2,(turtle 186),5,0.1,-65265.125434306065,11
654,135,3,(turtle 186),5,0,-252587.69303839523,14
147,135,8,(turtle 186),13,0,-395642.64057054126,7
505,135,2,(turtle 186),15,0.01904761904761905,-1600890.4278417015,9
660,135,6,(turtle 186),14,0.01098901098901099,-466109.1601245284,8
785,135,11,(turtle 186),15,0.01904761904761905,-1388528.5156607002,9
800,135,3,(turtle 186),7,0,3.829821171517091,17
772,135,11,(turtle 186),15,0.009523809523809525,-651252.2249296957,7
731,135,10,(turtle 186),18,0.013071895424836602,-626785.3257439481,12
325,135,11,(turtle 186),22,0.012987012987012988,-428495.27272916096,10
435,135,9,(turtle 186),16,0.016666666666666666,-7959.030564449713,9
663,135,10,(turtle 186),18,0.013071895424836602,-154612.9345157603,13
490,135,8,(turtle 186),14,0.02197802197802198,-271939.9113197482,11
718,135,6,(turtle 186),13,0.01282051282051282,-16187.555338518903,12
527,135,2,(turtle 186),12,0.015151515151515152,-7515.45892936369,8
359,135,1,(turtle 186),32,0.010080645161290322,-8513202.057813656,4
662,135,5,(turtle 186),9,0.027777777777777776,-177509.90270288207,14
86,135,13,(turtle 186),19,0.011695906432748537,-2.4184752024334174E7,5
591,135,0,(turtle 186),33,0.020833333333333332,-1.7405434988842437E8,5
187,135,6,(turtle 186),10,0,-409035.98508259305,9
509,135,7,(turtle 186),14,0.01098901098901099,-15890.72654789279,12
807,135,5,(turtle 186),9,0,-18796.95896380881,9
126,135,8,(turtle 186),15,0.01904761904761905,-106252.72911367829,10
743,135,6,(turtle 186),11,0,-34167.54415681627,11
472,135,5,(turtle 186),8,0.03571428571428571,-74315.40469233623,11
425,135,11,(turtle 186),17,0.014705882352941176,-647263.4168970737,14
116,135,7,(turtle 186),11,0.07272727272727272,-24116.880502061933,13
582,135,3,(turtle 186),7,0,-2289.4328790239947,12
15,135,6,(turtle 186),8,0,-161543.85462890443,10
892,135,4,(turtle 186),9,0.027777777777777776,-246.18945220759568,10
961,135,12,(turtle 186),21,0.014285714285714285,-1988265.8304252517,7
829,135,5,(turtle 186),8,0,3.005829726562684,14
764,135,8,(turtle 186),11,0,-297582.7172976783,10
843,135,4,(turtle 186),10,0,-3584.4331262845726,13
970,135,9,(turtle 186),11,0.01818181818181818,-979389.8267804494,11
837,135,11,(turtle 186),26,0.021538461538461538,-4978614.423954831,7
291,135,7,(turtle 186),13,0.01282051282051282,7.426258834140265,13
690,135,9,(turtle 186),13,0,-14799.155774511617,14
107,135,10,(turtle 186),19,0.005847953216374269,-2153325.839917252,7
248,135,5,(turtle 186),15,0.009523809523809525,-363723.70359121804,9
101,135,7,(turtle 186),12,0.015151515151515152,-58007.85921870657,10
140,135,0,(turtle 186),25,0.03,-2.6378618783325102E7,6
634,135,9,(turtle 186),15,0.01904761904761905,-795125.8784156693,17
141,135,11,(turtle 186),15,0.047619047619047616,-956416.1494208768,10
840,135,6,(turtle 186),14,0.01098901098901099,-1441932.058052021,8
640,135,5,(turtle 186),9,0,-541.2456974370141,18
846,135,3,(turtle 186),5,0,-84.74474198475933,11
245,135,4,(turtle 186),12,0,-269677.7586887324,12
229,135,9,(turtle 186),15,0.02857142857142857,-1009108.7310365866,8
503,135,6,(turtle 186),10,0.022222222222222223,-180728.61810174867,9
692,135,11,(turtle 186),19,0.011695906432748537,-1738292.5043146622,7
344,135,3,(turtle 186),9,0.027777777777777776,-98128.18534790525,10
586,135,6,(turtle 186),9,0.027777777777777776,-296711.29174675123,9
134,135,9,(turtle 186),19,0.005847953216374269,-968773.5910199892,7
637,135,11,(turtle 186),12,0.030303030303030304,-290238.901859085,9
902,135,8,(turtle 186),18,0.013071895424836602,3.17023447427474,11
286,135,3,(turtle 186),17,0.014705882352941176,49.671568332740634,15
4,135,6,(turtle 186),12,0.015151515151515152,-401217.33414978563,9
734,135,5,(turtle 186),14,0.01098901098901099,8.539719265379194,17
844,135,9,(turtle 186),12,0.015151515151515152,-439692.6874554486,9
7,135,12,(turtle 186),18,0.013071895424836602,-5101933.275423749,9
632,135,4,(turtle 186),10,0.044444444444444446,-142798.19887889497,9
693,135,10,(turtle 186),16,0.03333333333333333,-870337.1610368411,10
88,135,11,(turtle 186),17,0.007352941176470588,-645221.6048737159,10
128,135,10,(turtle 186),19,0.023391812865497075,-335760.44019838923,10
53,135,5,(turtle 186),15,0,6.670950067967388,10
498,135,3,(turtle 186),4,0,-125.20309148162923,9
916,135,9,(turtle 186),23,0.007905138339920948,-164054.78439782804,6
322,135,7,(turtle 186),14,0.02197802197802198,-28127.663168668943,11
516,135,0,(turtle 186),10,0,-2320118.4168467564,9
921,135,4,(turtle 186),15,0.01904761904761905,-733751.2736421685,12
957,135,7,(turtle 186),16,0.025,-893.1065858264726,18
288,135,7,(turtle 186),27,0.019943019943019943,-2250945.179514776,3
751,135,12,(turtle 186),16,0.008333333333333333,-1636813.6382804464,12
686,135,6,(turtle 186),14,0.03296703296703297,-340470.8274334067,11
41,135,10,(turtle 186),14,0,-248142.8275234147,9
881,135,11,(turtle 186),21,0.023809523809523808,-399820.82110513526,13
109,135,9,(turtle 186),10,0.022222222222222223,-716587.353539468,14
989,135,12,(turtle 186),21,0.01904761904761905,-2661215.7450576304,11
184,135,6,(turtle 186),13,0,-955223.4856003503,9
366,135,0,(turtle 186),19,0.005847953216374269,-3984543.114697781,5
633,135,15,(turtle 186),26,0.018461538461538463,-3.3457716056016497E7,6
703,135,7,(turtle 186),14,0.03296703296703297,-565392.1976251435,9
580,135,7,(turtle 186),20,0.015789473684210527,-610568.9922080049,7
431,135,4,(turtle 186),12,0,-7265.501617059811,9
233,135,5,(turtle 186),11,0.05454545454545454,74.04901352446542,16
156,135,9,(turtle 186),17,0.014705882352941176,-1860223.7672534788,10
150,135,7,(turtle 186),16,0.016666666666666666,-379760.34955195576,8
241,135,3,(turtle 186),12,0,-1158253.0956687003,11
935,135,7,(turtle 186),12,0.015151515151515152,-3575.6749141132964,9
999,135,7,(turtle 186),13,0.02564102564102564,-372043.7438299453,10
949,135,7,(turtle 186),15,0.009523809523809525,-461564.87582593044,8
560,135,3,(turtle 186),8,0.03571428571428571,-7023.466201764868,17
605,135,6,(turtle 186),12,0.015151515151515152,-810971.9140141252,9
12,135,9,(turtle 186),14,0.02197802197802198,-421637.3563493135,9
672,135,14,(turtle 186),33,0.001893939393939394,-8147469.114424723,0
628,135,1,(turtle 186),11,0,-153739.56080803426,8
861,135,3,(turtle 186),13,0,-242444.4289005056,8
729,135,7,(turtle 186),11,0,-49670.6222471143,10
342,135,9,(turtle 186),14,0.02197802197802198,-929199.9539944655,10
363,135,5,(turtle 186),20,0.015789473684210527,-518858.60632405325,6
253,135,13,(turtle 186),31,0.01935483870967742,-9676593.793802675,5
450,135,13,(turtle 186),19,0.017543859649122806,-1098920.7170842262,13
87,135,6,(turtle 186),14,0.02197802197802198,-981162.5940121008,12
448,135,7,(turtle 186),14,0.02197802197802198,-220065.70779186097,12
665,135,10,(turtle 186),13,0,-540447.3810809288,10
710,135,9,(turtle 186),17,0.022058823529411766,-171824.14873729312,7
735,135,2,(turtle 186),7,0,8.336321180773064,15
804,135,13,(turtle 186),19,0.011695906432748537,-4065658.286026101,10
659,135,5,(turtle 186),13,0.02564102564102564,2.8900619854863647,16
907,135,6,(turtle 186),9,0,-6914.395843510706,13
642,135,13,(turtle 186),22,0.021645021645021644,-3425404.4553071163,12
600,135,4,(turtle 186),7,0,-237738.13913012846,10
976,135,4,(turtle 186),15,0,-1147281.814499785,10
810,135,3,(turtle 186),12,0,-711023.2025162699,9
167,135,6,(turtle 186),13,0,-153433.35787217942,10
652,135,9,(turtle 186),14,0.01098901098901099,-271849.6558173125,9
410,135,11,(turtle 186),15,0.009523809523809525,-256507.5314418943,9
496,135,5,(turtle 186),25,0.02,-514730.39295080083,5
20,135,6,(turtle 186),8,0.07142857142857142,-233520.59657913187,9
585,135,4,(turtle 186),7,0,3.990925225319015,12
587,135,9,(turtle 186),15,0.01904761904761905,-102238.80975187529,17
606,135,1,(turtle 186),33,0.01893939393939394,-1.3772122951438371E7,4
220,135,6,(turtle 186),15,0.01904761904761905,-12577.38100656986,10
307,135,0,(turtle 186),20,0.010526315789473684,-1.3351376183848564E7,8
289,135,7,(turtle 186),12,0,-150182.6061184688,10
515,135,8,(turtle 186),12,0,-61966.46114292936,13
761,135,10,(turtle 186),12,0.015151515151515152,-1096114.7502323329,7
962,135,6,(turtle 186),15,0.009523809523809525,-182583.71674729307,12
335,135,7,(turtle 186),11,0,-12489.358563072612,16
401,135,10,(turtle 186),12,0,-679992.9636933731,12
944,135,8,(turtle 186),16,0.008333333333333333,-155791.86912567358,10
420,135,3,(turtle 186),15,0.009523809523809525,-24.193891199168867,10
256,135,6,(turtle 186),9,0.027777777777777776,-210697.6716657433,13
341,135,6,(turtle 186),16,0.016666666666666666,-1779549.2684357895,4
264,135,7,(turtle 186),11,0,-98224.63188439544,8
850,135,5,(turtle 186),12,0.030303030303030304,-16377.015897072251,14
166,135,3,(turtle 186),15,0.009523809523809525,-940692.4595618905,6
848,135,9,(turtle 186),11,0,-269919.900054281,12
313,135,5,(turtle 186),14,0.06593406593406594,-2354543.0652083503,9
11,135,8,(turtle 186),10,0,-51985.61624283309,11
730,135,8,(turtle 186),16,0.016666666666666666,-707385.6425489596,12
576,135,11,(turtle 186),14,0,-1029433.148156508,11
706,135,5,(turtle 186),10,0.022222222222222223,-195170.3134662187,10
688,135,9,(turtle 186),12,0,-190841.78680859203,12
819,135,3,(turtle 186),6,0,-15279.900985267086,14
423,135,10,(turtle 186),16,0,-215833.56849629822,12
717,135,9,(turtle 186),16,0.03333333333333333,-706270.970014404,10
571,135,11,(turtle 186),14,0.03296703296703297,-642891.6619915022,10
973,135,10,(turtle 186),16,0,-192708.68939798255,9
172,135,9,(turtle 186),17,0.007352941176470588,-299602.3897487895,13
929,135,12,(turtle 186),15,0.047619047619047616,-749296.3859885815,12
305,135,9,(turtle 186),14,0.01098901098901099,-523025.3487106445,9
721,135,11,(turtle 186),22,0.017316017316017316,-1279929.532793756,8
232,135,7,(turtle 186),12,0.030303030303030304,-1198.5176506873922,17
681,135,7,(turtle 186),9,0,-70359.33714737839,12
594,135,12,(turtle 186),19,0.017543859649122806,-1612472.2072490936,8
908,135,7,(turtle 186),12,0,-333638.4908830311,8
29,135,7,(turtle 186),13,0.038461538461538464,-34841.317672442885,14
97,135,12,(turtle 186),18,0.013071895424836602,-2.1656059200198185E7,10
998,135,4,(turtle 186),8,0.03571428571428571,-92080.37776888337,10
459,135,10,(turtle 186),14,0.01098901098901099,-406030.0045393729,12
750,135,2,(turtle 186),6,0,5.033940449546978,15
523,135,9,(turtle 186),15,0.01904761904761905,-43776.18988472556,11
842,135,9,(turtle 186),18,0.013071895424836602,-37350.7765353986,11
879,135,5,(turtle 186),10,0.06666666666666667,-461354.94265556056,7
14,135,4,(turtle 186),11,0.03636363636363636,7.4432273552286174,14
520,135,9,(turtle 186),17,0.007352941176470588,-554087.8111593577,8
565,135,3,(turtle 186),7,0,11.510903482974335,14
388,135,5,(turtle 186),11,0.01818181818181818,-11629.149818103268,13
460,135,6,(turtle 186),14,0,-201509.02076353162,7
212,135,8,(turtle 186),11,0.03636363636363636,-84955.27054137284,14
491,135,7,(turtle 186),10,0,-11125.959787932698,13
357,135,7,(turtle 186),10,0.022222222222222223,-1505589.2741815448,10
190,135,7,(turtle 186),11,0.01818181818181818,-122384.45038936066,9
573,135,8,(turtle 186),15,0.01904761904761905,-155070.2871870668,14
231,135,7,(turtle 186),12,0,-9339.96927880738,15
67,135,11,(turtle 186),22,0.030303030303030304,-327945.0732486008,20
741,135,5,(turtle 186),9,0,70.87581411452072,14
257,135,1,(turtle 186),19,0.011695906432748537,-1450496.2581228898,8
19,135,13,(turtle 186),21,0,-1.1940354063814878E7,10
421,135,8,(turtle 186),15,0.01904761904761905,-304915.75079305423,10
457,135,15,(turtle 186),24,0.010869565217391304,-2.36018444178215E7,7
69,135,10,(turtle 186),13,0.02564102564102564,-352657.24041428603,8
283,135,11,(turtle 186),19,0.023391812865497075,-1148797.981879464,7
742,135,11,(turtle 186),22,0.008658008658008658,-4803408.904050832,11
701,135,4,(turtle 186),15,0.01904761904761905,2.708210186760755,15
570,135,7,(turtle 186),15,0.009523809523809525,-1252731.183026599,11
796,135,6,(turtle 186),9,0,-144074.23012271308,10
538,135,9,(turtle 186),17,0,-607999.5905887347,13
728,135,9,(turtle 186),12,0,-218196.32345233683,10
971,135,5,(turtle 186),11,0,-16188.177437070983,14
395,135,6,(turtle 186),12,0,-25257.154074463037,13
46,135,8,(turtle 186),11,0.03636363636363636,-82597.4616115055,14
138,135,8,(turtle 186),16,0.025,-499856.3295081936,10
619,135,2,(turtle 186),9,0,-18635.329955807752,8
841,135,7,(turtle 186),12,0,-92069.75542353821,13
197,135,5,(turtle 186),9,0,-371130.8764626647,9
536,135,5,(turtle 186),7,0.14285714285714285,-48671.40059486474,13
142,135,12,(turtle 186),23,0.019762845849802372,-1017162.646866987,5
81,135,7,(turtle 186),10,0.022222222222222223,-116332.60171865442,10
884,135,5,(turtle 186),12,0,-304346.94022405817,9
917,135,11,(turtle 186),18,0.0196078431372549,-533776.4574134393,10
113,135,6,(turtle 186),14,0,-6.576949100398275,16
782,135,7,(turtle 186),14,0.03296703296703297,-818780.9403128973,12
556,135,4,(turtle 186),9,0.027777777777777776,29.966710589367402,19
985,135,7,(turtle 186),9,0.027777777777777776,-57939.899758776,11
687,135,6,(turtle 186),11,0,-434817.3102021384,11
42,135,8,(turtle 186),13,0,-96335.81433125887,14
271,135,10,(turtle 186),20,0.02631578947368421,-1281704.8266964203,10
880,135,0,(turtle 186),30,0.009195402298850575,-5.697373398283579E7,5
476,135,8,(turtle 186),15,0.02857142857142857,-313749.4995487998,17
278,135,13,(turtle 186),27,0.019943019943019943,-3191915.7705657105,5
348,135,8,(turtle 186),16,0,-192531.5377393626,11
702,135,9,(turtle 186),13,0.01282051282051282,-524429.7114827791,10
801,135,5,(turtle 186),12,0,-935597.2441763597,13
769,135,6,(turtle 186),8,0,-1930795.1495359463,13
133,135,12,(turtle 186),23,0.011857707509881422,-3986464.15215446,10
747,135,5,(turtle 186),11,0.01818181818181818,-233435.89648800984,10
790,135,10,(turtle 186),14,0.01098901098901099,-510344.83941603446,10
195,135,8,(turtle 186),18,0.006535947712418301,-473386.8316920302,10
471,135,5,(turtle 186),13,0.02564102564102564,7.022460744423345,19
28,135,7,(turtle 186),8,0.07142857142857142,-439521.8768626072,10
981,135,7,(turtle 186),14,0.02197802197802198,-78924.45929542588,9
581,135,8,(turtle 186),16,0,-302836.87686083495,7
492,135,7,(turtle 186),11,0.03636363636363636,-14668.422459072472,17
481,135,13,(turtle 186),18,0.0392156862745098,-6957912.24555546,8
940,135,6,(turtle 186),16,0.016666666666666666,-980747.0909518491,6
966,135,10,(turtle 186),23,0.03162055335968379,-733574.34075562,9
57,135,3,(turtle 186),20,0.010526315789473684,-1893267.687850015,7
705,135,8,(turtle 186),9,0,-341341.8665211953,9
982,135,12,(turtle 186),25,0.016666666666666666,-5715316.756270462,2
531,135,9,(turtle 186),14,0.01098901098901099,-733343.8574578529,13
13,135,6,(turtle 186),14,0,-3835.4004045954966,10
273,135,10,(turtle 186),14,0,-297800.85011461156,17
470,135,9,(turtle 186),13,0.02564102564102564,-281619.32967988524,11
991,135,11,(turtle 186),17,0.014705882352941176,-1.6529418389254084E7,8
918,135,4,(turtle 186),23,0.011857707509881422,-58535.71369284147,7
725,135,8,(turtle 186),12,0.015151515151515152,-689896.7292521033,9
380,135,5,(turtle 186),13,0.01282051282051282,-61.59511679185338,15
213,135,10,(turtle 186),17,0.007352941176470588,-684985.8002378865,8
544,135,7,(turtle 186),21,0.009523809523809525,-122518.26148438547,10
387,135,8,(turtle 186),14,0,-926.3561791932674,17
778,135,11,(turtle 186),33,0.011363636363636364,-3776138.4009725126,6
507,135,14,(turtle 186),17,0.014705882352941176,-9013164.565179156,6
945,135,9,(turtle 186),15,0.01904761904761905,-358733.5855431126,11
51,135,9,(turtle 186),17,0.03676470588235294,-377892.4606799996,8
38,135,13,(turtle 186),18,0.006535947712418301,-5396626.083587496,11
399,135,7,(turtle 186),19,0.011695906432748537,-31049.221305853232,8
504,135,6,(turtle 186),8,0.03571428571428571,-35152.312829315706,11
1,135,7,(turtle 186),17,0,-8025.454909747271,11
645,135,3,(turtle 186),8,0,-345921.6837442313,10
372,135,8,(turtle 186),12,0,-230771.78072869126,5
228,135,11,(turtle 186),15,0.009523809523809525,-1724482.0898736957,11
996,135,4,(turtle 186),23,0.007905138339920948,-3190952.4040092407,9
599,135,11,(turtle 186),22,0.008658008658008658,-404176.0699662726,7
928,135,8,(turtle 186),10,0.022222222222222223,-201589.4791458587,8
275,135,8,(turtle 186),14,0.01098901098901099,-220991.99106728978,9
258,135,13,(turtle 186),16,0.008333333333333333,-5772276.808297484,10
720,135,5,(turtle 186),8,0,-4600.35238792831,11
188,135,6,(turtle 186),8,0,-15009.153013661386,12
762,135,10,(turtle 186),17,0.014705882352941176,-927996.5860983173,5
722,135,4,(turtle 186),9,0,-42489.446035618545,11
268,135,12,(turtle 186),18,0.013071895424836602,-5956923.883466657,11
337,135,12,(turtle 186),17,0.007352941176470588,-2009943.7979146654,7
749,135,5,(turtle 186),6,0.06666666666666667,-34615.4132087417,11
964,135,6,(turtle 186),16,0.008333333333333333,-1055632.9666719064,16
244,135,5,(turtle 186),10,0.022222222222222223,-139510.70946390275,14
287,135,3,(turtle 186),8,0.03571428571428571,139.41989784266505,16
71,135,5,(turtle 186),14,0.01098901098901099,-816339.5719763497,8
123,135,9,(turtle 186),15,0.047619047619047616,-320878.8642402139,17
219,135,9,(turtle 186),11,0,-461624.3105828749,6
317,135,4,(turtle 186),14,0,5.493163442952422,9
484,135,8,(turtle 186),17,0.022058823529411766,-2167997.9265201404,11
765,135,4,(turtle 186),11,0,-128.49133535472617,11
784,135,6,(turtle 186),14,0.01098901098901099,-19603.154839756302,13
653,135,9,(turtle 186),14,0.01098901098901099,-339430.8851297007,11
104,135,12,(turtle 186),24,0.010869565217391304,-2844509.828497067,5
332,135,11,(turtle 186),19,0.005847953216374269,-1449843.9990979698,8
164,135,9,(turtle 186),13,0,-1057314.9602715534,8
806,135,8,(turtle 186),18,0.013071895424836602,-31635.34149515666,13
153,135,11,(turtle 186),18,0.013071895424836602,-497350.31479690294,7
350,135,6,(turtle 186),15,0,-337236.5291945189,8
649,135,10,(turtle 186),19,0.03508771929824561,-183929.8998665008,7
562,135,5,(turtle 186),8,0,3.5781172308261664,16
398,135,5,(turtle 186),19,0.029239766081871343,-106807.83399705688,7
952,135,6,(turtle 186),15,0.009523809523809525,-397013.4105165071,9
849,135,10,(turtle 186),11,0,-387025.8120340246,13
455,135,4,(turtle 186),8,0,5.72838320315352,17
745,135,11,(turtle 186),13,0,-1404268.5796593216,5
978,135,8,(turtle 186),12,0.015151515151515152,-285291.16202733194,9
293,135,0,(turtle 186),20,0.010526315789473684,-1.7245016396294937E7,8
494,135,9,(turtle 186),13,0.038461538461538464,-66266.47891148532,10
91,135,10,(turtle 186),18,0.013071895424836602,-865882.3956285829,9
529,135,7,(turtle 186),11,0.01818181818181818,-672251.9469613917,10
933,135,6,(turtle 186),14,0.03296703296703297,-54783.034816610205,16
161,135,7,(turtle 186),10,0,-409940.9128137596,11
175,135,6,(turtle 186),14,0.01098901098901099,-96904.70701191956,12
977,135,5,(turtle 186),16,0.025,-1605193.598257471,10
279,135,16,(turtle 186),31,0.012903225806451613,-4.297969846061748E7,6
715,135,7,(turtle 186),18,0.032679738562091505,-101676.01196452571,9
424,135,7,(turtle 186),21,0.014285714285714285,-267070.0156919518,7
611,135,9,(turtle 186),19,0.023391812865497075,-189965.05440626547,9
862,135,8,(turtle 186),17,0.007352941176470588,-204282.26019585133,7
177,135,1,(turtle 186),18,0,-3071582.681274177,8
823,135,11,(turtle 186),16,0.008333333333333333,-653908.415744357,13
478,135,7,(turtle 186),9,0.027777777777777776,-149776.73878891885,11
791,135,3,(turtle 186),6,0,-21.646578019168942,12
40,135,6,(turtle 186),23,0.019762845849802372,-586630.352937253,6
658,135,7,(turtle 186),14,0.01098901098901099,-994249.023323184,10
608,135,9,(turtle 186),17,0.04411764705882353,-357653.0917859273,11
77,135,10,(turtle 186),17,0.022058823529411766,-532146.0211730518,10
821,135,7,(turtle 186),13,0.01282051282051282,-33538.87205051757,14
235,135,9,(turtle 186),15,0,-630522.5816036209,10
129,135,10,(turtle 186),11,0,-692042.2966428036,10
66,135,7,(turtle 186),8,0,-362908.4515704975,9
119,135,8,(turtle 186),22,0,-511655.35084368195,7
374,135,6,(turtle 186),9,0,-26415.55921361832,13
802,135,10,(turtle 186),18,0.0196078431372549,-354114.8646079758,14
324,135,1,(turtle 186),13,0.01282051282051282,-286771.8334050342,9
716,135,9,(turtle 186),13,0.01282051282051282,-296228.39299546636,12
292,135,7,(turtle 186),10,0,-75572.04167349992,11
709,135,9,(turtle 186),23,0.019762845849802372,-324084.10910216795,6
339,135,8,(turtle 186),12,0,-27703.147016599178,14
82,135,11,(turtle 186),14,0.02197802197802198,-1062624.0442455602,10
206,135,5,(turtle 186),13,0.02564102564102564,8.410480044121055,18
